,name,text
979,MR. CREOSOTE, 
980,MAÎTRE D," Just the one, monsieur. Voilà. "
981,MR. CREOSOTE, 
982,MAÎTRE D, Bon appétit. 
983,MR. CREOSOTE, 
984,MAÎTRE D," Thank you, sir, and now, here's ze check. 
        "
985,ANNOUNCER," The Meaning of Life: Part Six B: The Meaning of 
        Life. "
986,MAÎTRE D," M-hm-hmm. You know, Maria, I sometimes wonder if 
        we'll ever discover the meaning of it all working in a place like this.
        "
987,MARIA," Oh, I've worked in worse places, philosophically 
        speaking. "
988,MAÎTRE D," Really, Maria? "
989,MARIA," Yes. I used to work in the Académie Française, but it 
        didn't do me any good at all, "
990,MAÎTRE D, 
991,GASTON," As for me, huh, if you want to know what I think, "
992,MAÎTRE D," Ah! I was saying that-- Uh, allo? "
993,GASTON, Come on. 
994,MAÎTRE D," Ah, allo? Allo? "
995,GASTON," This way. Come on. Don't be shy. Mind the stairs, all 
        right? I think this will help explain. Come along. Come along. Over 
        here. Come on. Come on. "
996,VOICE, 
997,GASTON, Don't come following me! 
998,ANNOUNCER, The Meaning of Life: Part Seven: Death. 
999,NARRATOR #2," This man is about to die. In a few moments, now, 
        he will be killed, for Arthur Jarrett is a convicted criminal who has 
        been allowed to choose the manner of his own execution. "
1000,NAKED GIRL #1, There. 
1001,NAKED GIRL #2, There he is! 
1002,NAKED GIRLS, 
1003,GOVERNOR," Arthur Charles Herbert Runcie MacAdam Jarrett, you 
        have been convicted by twelve good persons and true... of the crime of 
        first degree making of gratuitous, sexist jokes in a moving picture.
        "
1004,NAKED GIRLS, 
1005,ARTHUR JARRETT, Aaaaaaaggh! 
1006,PADRE," Ashes to ashes, dust to dust. "
1007,LEAF #1, 
1008,LEAF #2, No. 
1009,LEAF #1, 
1010,LEAF #2, 
1011,LEAF #3, Mummy? 
1012,LEAF #4," Mum, where are you? "
1013,LEAF #3, Mum? Daddy? 
1014,LEAF #4, 
1015,LEAF #3, Mumm-- mummy? 
1016,LEAF #4, 
1017,LEAF #3, 
1018,LEAF #4, Don't push. 
1019,LEAF #3, 
1020,LEAF #4, Aaaaaaggghh! Aaaaggghh! 
1021,REMAINING LEAVES, Oh! Aagh! 
1022,GEOFFREY, Yes? 
1023,GRIM REAPER, I am the Grim Reaper. 
1024,GEOFFREY, Who? 
1025,GRIM REAPER, The Grim Reaper. 
1026,GEOFFREY," Yes, I see. "
1027,GRIM REAPER, I am death. 
1028,GEOFFREY," Yes, well, the thing is, we've got some people from 
        America for dinner tonight, and-- "
1029,ANGELA," Who is it, darling? "
1030,GEOFFREY," It's a 'Mr. Death' or something. He's come about the 
        reaping? I don't think we need any at the moment. "
1031,ANGELA," Hello. Well, don't leave him hanging around outside, 
        darling. Ask him in. "
1032,GEOFFREY," Darling, I don't think it's quite the moment. "
1033,ANGELA," Do come in. Come along in. Come and have a drink. Do. 
        Come on. "
1034,GUESTS, 
1035,ANGELA, It's one of the little men from the village. 
1036,GUESTS, 
1037,ANGELA," Uh, do come in. "
1038,GUESTS, 
1039,ANGELA, Please. 
1040,GUESTS, 
1041,ANGELA, This is Howard Katzenberg from Philadelphia... 
1042,HOWARD KATZENBERG, Hi. 
1043,ANGELA," ...and his wife, Debbie,... "
1044,DEBBIE, Hello there. 
1045,ANGELA," ...and these are the Portland-Smythes, Jeremy and 
        Fiona. "
1046,FIONA PORTLAND-SMYTHE, Good evening. 
1047,ANGELA, This is Mr. Death. 
1048,GEOFFREY," Uh, yes. "
1049,HOWARD, Mmm. 
1050,ANGELA, Mr. Death is a reaper. 
1051,GRIM REAPER, The Grim Reaper. 
1052,ANGELA," Hardly surprising, in this weather. Ha ha ha. "
1053,EVERYONE, 
1054,HOWARD," So, you still, uh, reap around here, do you, Mr. 
        Death? "
1055,GRIM REAPER, I am the Grim Reaper. 
1056,GEOFFREY, That's about all he says. 
1057,DEBBIE, Heh. 
1058,GEOFFREY," There's your drink, Mr. Death. "
1059,ANGELA, Do sit down. 
1060,DEBBIE," We were just talking about some of the awful problems 
        facing the thir-- "
1061,ANGELA," Ohh. Would you prefer white? I-- I'm afraid we don't 
        have any beer. "
1062,JEREMY PORTLAND-SMYTHE, The Stilton's awfully good. 
1063,GRIM REAPER, I am not of this world. 
1064,GEOFFREY, Good Lord. 
1065,GRIM REAPER, I am death. 
1066,DEBBIE," Well, isn't that extraordinary? We were just talking 
        about death only five minutes ago. "
1067,ANGELA," Yes, we were. "
1068,HOWARD, Mmm. Mm. 
1069,ANGELA," You know, whether death is really the end. "
1070,DEBBIE," As my husband, uh, Howard, here, feels, or whether 
        there is-- and one so hates to use words like 'soul' or 'spirit', but--
        "
1071,JEREMY, But what other words can one use? 
1072,GEOFFREY, E-- exactly. 
1073,GRIM REAPER, You do not understand. 
1074,DEBBIE," Ah, no. Obviously not. "
1075,HOWARD," Let me just tell you something, Mr. Death. "
1076,GRIM REAPER, You do n-- 
1077,HOWARD," Just one moment. I'd like to express, on behalf of 
        everybody here, what a... really unique experience this is. "
1078,JEREMY," Hear, hear. "
1079,ANGELA," Yes, we're so delighted, uh, that you dropped in, Mr. 
        Death. "
1080,HOWARD," Can I just finish, please? "
1081,DEBBIE," Mr. Death, is there an after-life? "
1082,HOWARD," Dear, if you could just wait, please, a moment,-- "
1083,ANGELA, Are you sure you wouldn't like some sherry? 
1084,DEBBIE, 
1085,HOWARD," Angela. Angela, I'd like to just say this at this 
        time, if I could, please. Really. "
1086,GRIM REAPER, Be quiet! 
1087,HOWARD," Can I just say this at this time, please? "
1088,GRIM REAPER, Silence! I have come for you. 
1089,ANGELA, You mean... to-- 
1090,GRIM REAPER," Take you away. That is my purpose. I am death.
        "
1091,GEOFFREY," Well, that's cast rather a gloom over the evening, 
        hasn't it? "
1092,HOWARD," I don't see it that way, Geoff. "
1093,GRIM REAPER," Shut up! Shut up, you American. You always talk, 
        you Americans. You talk and you talk and say 'let me tell you something' 
        and 'I just wanna say this'. Well, you're dead now, so shut up! "
1094,HOWARD, Dead? 
1095,GRIM REAPER, Dead. 
1096,ANGELA, All of us? 
1097,GRIM REAPER, All of you. 
1098,GEOFFREY," Now, look here. You barge in here, quite uninvited, 
        break glasses, and then announce, quite casually, that we're all dead. 
        Well, I would remind you that you are a guest in this house, and-- "
1099,GRIM REAPER," Be quiet! Englishmen, you're all so fucking 
        pompous, and none of you have got any balls. "
1100,DEBBIE, Can I ask you a question? 
1101,GRIM REAPER, What? 
1102,DEBBIE, How can we all have died at the same time? 
1103,GRIM REAPER, The salmon mousse. 
1104,GEOFFREY," Darling, you didn't use canned salmon, did you? "
1105,ANGELA, I'm most dreadfully embarrassed. 
1106,GRIM REAPER, Now the time has come. Follow. Follow me. 
1107,GEOFFREY, Just... testing. Sorry. 
1108,GRIM REAPER, Follow me. Now. 
1109,ANGELA," Well, the fishmonger promised me he'd have some fresh 
        salmon, and he's normally so reliable. "
1110,RANDOM, Stumm. Stumm. 
1111,JEREMY, Can we keep our glasses? 
1112,RANDOM, Mmm hmm. 
1113,FIONA, Oh. Good idea. 
1114,RANDOM, Come on. 
1115,GUESTS, 
1116,HOWARD, Okay. 
1117,GUESTS, 
1118,DEBBIE," Hey, I didn't even eat the mousse. "
1119,GUESTS, 
1120,ANGELA," Honestly, darling, I'm so embarrassed. It really is 
        embarrassing. I mean,... "
1121,HOWARD, I suppose... 
1122,ANGELA," ...to serve salmon with botulism at a dinner party is 
        social death for me. "
1123,GEOFFREY," Well, all right. "
1124,GUESTS, 
1125,JEREMY," Uh, shall we take our cars? "
1126,FIONA, Do we need them? 
1127,GEOFFREY, Why not? 
1128,ANGELA, Yes. Why not? 
1129,HOWARD, 
1130,ANGELA, Good idea. 
1131,RANDOM, Yes. Why not? 
1132,GUESTS, 
1133,RANDOM, Shall we go separately? 
1134,GUESTS, 
1135,GRIM REAPER, Behold... Paradise. 
1136,MR. HENDY," I love it here, darling. "
1137,MRS. HENDY," Me too, Marvin. "
1138,RECEPTIONIST," Hello. Welcome to Heaven. Excuse me, could you 
        just sign here, please, sir? "
1139,JEREMY, Yes. 
1140,RECEPTIONIST," Thank you! There's a table for you through there 
        in the restaurant. "
1141,JEREMY, Thank you. 
1142,RECEPTIONIST," For the ladies,... "
1143,FIONA, Mhm. 'After-life Mints'. 
1144,DEBBIE, Thank you. 
1145,RECEPTIONIST, Happy Christmas! 
1146,DEBBIE," Oh, is it Christmas today? "
1147,RECEPTIONIST," Of course, madam. It's Christmas every day in 
        Heaven. "
1148,DEBBIE, Ohh. 
1149,HOWARD, Mmm. 
1150,DEBBIE, How about that? 
1151,HOWARD, Hello there. 
1152,DEBBIE, Ah. 
1153,CROWD, 
1154,TONY BENNETT," Good evening, ladies and gentlemen. It's truly a 
        real honorable experience to be here this evening, a very wonderful and 
        warm and emotional moment for all of us, and I'd like to sing a song for 
        all... of you. "
1155,JOSEPH AND MARY, 
1156,THREE WISE MEN, 
1157,EVERYONE, 
1158,LADY PRESENTER," Well, that's the end of the film. Now, here's 
        the meaning of life. Thank you, Brigitte. M-hmm. Well, it's nothing very 
        special. Uh, try and be nice to people, avoid eating fat, read a good 
        book every now and then, get some walking in, and try and live together 
        in peace and harmony with people of all creeds and nations, and, 
        finally, here are some completely gratuitous pictures of penises to 
        annoy the censors and to hopefully spark some sort of controversy, 
        which, it seems, is the only way, these days, to get the jaded, 
        video-sated public off their fucking arses and back in the sodding 
        cinema. Family entertainment bollocks. What they want is filth: people 
        doing things to each other with chainsaws during tupperware parties, 
        babysitters being stabbed with knitting needles by gay presidential 
        candidates, vigilante groups strangling chickens, armed bands of theatre 
        critics exterminating mutant goats-- Where's the fun in pictures? Oh, 
        well, there we are. Here's the theme music. Goodnight. "
1159,VOICE OF MAN IN PINK, 
